# view AndroidManifest.xml #generated:204
-keep class com.miui.video.AboutActivity { <init>(...); }
# view res/layout/detail_scroll.xml #generated:2
-keep class com.miui.video.widget.detail.DetailScrollView { <init>(...); }

# view res/layout/media_detail.xml #generated:21
-keep class com.miui.video.widget.detail.DetailView { <init>(...); }

# view res/layout/detail_ep_item_variety.xml #generated:1
-keep class com.miui.video.widget.detail.ep.DetailEpItemVariety { <init>(...); }

# view res/layout/detail_ep_multy.xml #generated:2
-keep class com.miui.video.widget.detail.ep.DetailEpMultyView { <init>(...); }

# view res/layout/detail_ep_variety.xml #generated:2
-keep class com.miui.video.widget.detail.ep.DetailEpVarietyView { <init>(...); }

# view res/layout/detail_ep_variety.xml #generated:7
-keep class com.miui.video.widget.detail.ep.DetailEpVarietyWrapper { <init>(...); }

# view res/layout/detail_scroll.xml #generated:28
-keep class com.miui.video.widget.detail.ep.DetailEpView { <init>(...); }

# view res/layout/media_view_grid_h.xml #generated:17
# view res/layout/media_view_grid_similar.xml #generated:17
# view res/layout/media_view_grid_v.xml #generated:17
# view res/layout/mixed_media_view.xml #generated:23
# view res/layout/offline_loading_media_view.xml #generated:21
-keep class com.miui.video.widget.media.MediaEditView { <init>(...); }

# view res/layout/media_pager_view_h.xml #generated:43
# view res/layout/media_pager_view_tv.xml #generated:43
# view res/layout/media_pager_view_v.xml #generated:43
-keep class com.miui.video.widget.media.MediaPagerTitle { <init>(...); }

# view res/layout/online_video_item_h.xml #generated:6
-keep class com.miui.video.widget.media.MediaPagerViewH { <init>(...); }

# view res/layout/online_video_item_tv.xml #generated:6
-keep class com.miui.video.widget.media.MediaPagerViewTv { <init>(...); }

# view res/layout/online_video_item_v.xml #generated:6
-keep class com.miui.video.widget.media.MediaPagerViewV { <init>(...); }

# view res/layout/media_view_banner.xml #generated:6
# view res/layout/media_view_category.xml #generated:7
# view res/layout/media_view_feature.xml #generated:6
# view res/layout/media_view_grid_h.xml #generated:6
# view res/layout/media_view_grid_similar.xml #generated:6
# view res/layout/media_view_grid_v.xml #generated:6
# view res/layout/media_view_recommended_h.xml #generated:6
# view res/layout/media_view_recommended_info_banner.xml #generated:6
# view res/layout/media_view_recommended_v.xml #generated:6
# view res/layout/mixed_media_view.xml #generated:11
# view res/layout/mixed_media_view.xml #generated:6
# view res/layout/offline_loading_media_view.xml #generated:15
# view res/layout/offline_loading_media_view.xml #generated:6
-keep class com.miui.video.widget.media.MediaPosterView { <init>(...); }

# view res/layout/media_view_category.xml #generated:2
-keep class com.miui.video.widget.media.MediaViewCategory { <init>(...); }

# view res/layout/feature_list_item.xml #generated:10
# view res/layout/feature_list_item.xml #generated:15
-keep class com.miui.video.widget.media.MediaViewFeature { <init>(...); }

# view res/layout/media_list_h.xml #generated:6
# view res/layout/media_pager_view_h.xml #generated:16
-keep class com.miui.video.widget.media.MediaViewGridH { <init>(...); }

# view res/layout/media_classify_child_his.xml #generated:6
-keep class com.miui.video.widget.media.MediaViewGridHis { <init>(...); }

# view res/layout/media_list_tv.xml #generated:6
# view res/layout/media_pager_view_tv.xml #generated:16
-keep class com.miui.video.widget.media.MediaViewGridTv { <init>(...); }

# view res/layout/media_classify_child_h.xml #generated:6
# view res/layout/media_classify_child_v.xml #generated:6
# view res/layout/media_list_v.xml #generated:6
# view res/layout/media_pager_view_v.xml #generated:16
# view res/layout/search_empty.xml #generated:39
# view res/layout/search_recommend.xml #generated:72
-keep class com.miui.video.widget.media.MediaViewGridV { <init>(...); }

# view res/layout/media_view_h.xml #generated:6
-keep class com.miui.video.widget.media.MediaViewImageH { <init>(...); }

# view res/layout/media_view_his.xml #generated:6
-keep class com.miui.video.widget.media.MediaViewImageHis { <init>(...); }

# view res/layout/media_view_tv.xml #generated:6
-keep class com.miui.video.widget.media.MediaViewImageTv { <init>(...); }

# view res/layout/media_view_v.xml #generated:6
-keep class com.miui.video.widget.media.MediaViewImageV { <init>(...); }

# view res/layout/my_video_item.xml #generated:10
# view res/layout/my_video_item.xml #generated:15
-keep class com.miui.video.widget.media.MyVideoView { <init>(...); }

# view res/layout/addon.xml #generated:7
# view res/layout/channel.xml #generated:74
# view res/layout/comment_review.xml #generated:28
# view res/layout/home.xml #generated:8
# view res/layout/info_channel.xml #generated:35
-keep class com.miui.video.widget.pager.PagerView { <init>(...); }

# view res/layout/viewpagerex.xml #generated:3
-keep class com.miui.video.widget.pager.ViewPagerEx { <init>(...); }

# view res/layout/media_view_grid_h.xml #generated:2
# view res/layout/media_view_grid_similar.xml #generated:2
# view res/layout/media_view_grid_v.xml #generated:2
-keep class com.miui.video.widget.recommend.GridMediaView { <init>(...); }

# view res/layout/history_time_title.xml #generated:2
-keep class com.miui.video.widget.recommend.HistoryTimeTitleView { <init>(...); }

# view res/layout/recommend_home_card_header.xml #generated:8
-keep class com.miui.video.widget.recommend.MediaPagerTab { <init>(...); }

# view res/layout/recommend_home_card_header.xml #generated:2
-keep class com.miui.video.widget.recommend.MediaPagerTabHeader { <init>(...); }

# view res/layout/recommend_card_title_header.xml #generated:2
-keep class com.miui.video.widget.recommend.MediaPagerTitleHeader { <init>(...); }

# view res/layout/media_view_feature.xml #generated:2
-keep class com.miui.video.widget.recommend.MediaViewFeature { <init>(...); }

# view res/layout/detail_recommend.xml #generated:24
-keep class com.miui.video.widget.recommend.MediaViewRows { <init>(...); }

# view res/layout/mixed_media_view.xml #generated:2
-keep class com.miui.video.widget.recommend.MixedMediaView { <init>(...); }

# view res/layout/offline_loading_media_view.xml #generated:2
-keep class com.miui.video.widget.recommend.OfflineLoadingMediaView { <init>(...); }

# view res/layout/offline_play_view.xml #generated:2
-keep class com.miui.video.widget.recommend.OfflinePlayView { <init>(...); }

# view res/layout/media_view_recommended_h.xml #generated:2
# view res/layout/media_view_recommended_info_banner.xml #generated:2
# view res/layout/media_view_recommended_v.xml #generated:2
-keep class com.miui.video.widget.recommend.RecommendedMediaView { <init>(...); }

# view res/layout/recommend_home_card_footer.xml #generated:2
-keep class com.miui.video.widget.recommend.RecommendedPagerFooter { <init>(...); }

# view res/layout/media_view_grid_tv.xml #generated:2
-keep class com.miui.video.widget.recommend.TvMediaView { <init>(...); }

# view res/layout/search_box_edit_text.xml #generated:3
-keep class com.miui.video.widget.searchbox.EditTextIME { <init>(...); }

# view res/layout/search.xml #generated:35
-keep class com.miui.video.widget.searchbox.SearchBox { <init>(...); }

# view res/layout/detail_episode_row.xml #generated:26
# view res/layout/detail_episode_row.xml #generated:39
# view res/layout/detail_episode_row.xml #generated:52
-keep class com.miui.video.widget.statusbtn.StatusBtn { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.miui.videoplayer.VideoPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class com.miui.videoplayer.ads.AdsService { <init>(...); }

# view res/layout/info_video_fragment.xml #generated:2
# view res/layout/tv_player.xml #generated:2
# view res/layout/vp_controller_view_new.xml #generated:2
-keep class com.miui.videoplayer.controller.ControllerView { <init>(...); }

# view res/layout/vp_video_fullscreen_layout.xml #generated:2
-keep class com.miui.videoplayer.controller.FullScreenVideoController { <init>(...); }

# view res/layout/vp_video_portrait_layout.xml #generated:2
-keep class com.miui.videoplayer.controller.PortraitVideoController { <init>(...); }

# view res/layout/vp_media_controller.xml #generated:48
# view res/layout/vp_progress_bar_group.xml #generated:14
-keep class com.miui.videoplayer.framework.views.DuoKanSeekbar { <init>(...); }

# view res/layout/vp_video_fullscreen_layout.xml #generated:8
-keep class com.miui.videoplayer.menu.Menu { <init>(...); }

# view res/layout/vp_menu_view.xml #generated:2
-keep class com.miui.videoplayer.menu.MenuView { <init>(...); }

# view AndroidManifest.xml #generated:479
-keep class com.miui.videoplayer.playservice.PlayService { <init>(...); }

# view res/layout/vp_media_controller.xml #generated:2
-keep class com.miui.videoplayer.widget.MediaController { <init>(...); }

# view res/layout/tv_ctrl_view.xml #generated:11
-keep class com.miui.videoplayer.widget.MenuView { <init>(...); }

# view res/layout/vp_menu_item.xml #generated:2
-keep class com.miui.videoplayer.widget.MenuViewNew { <init>(...); }

# view res/layout/vp_airkan_playing.xml #generated:2
-keep class com.miui.videoplayer.widget.MilinkView { <init>(...); }

# view res/layout/vp_popup_offline_media.xml #generated:22
-keep class com.miui.videoplayer.widget.OfflineStatusView { <init>(...); }

# view res/layout/vp_select_source.xml #generated:2
-keep class com.miui.videoplayer.widget.SelectSourceView { <init>(...); }

# view res/layout/vp_status_bar.xml #generated:2
-keep class com.miui.videoplayer.widget.StatusBar { <init>(...); }

# view res/layout/vp_info_video_layout.xml #generated:30
# view res/layout/vp_video_portrait_layout.xml #generated:28
-keep class com.miui.videoplayer.widget.VideoProgressView { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.sohu.tv.news.ads.sdk.core.PadDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.sohuvideo.player.statistic.LogService { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.tvplayer.service.WebService { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.xiaomi.common.PriorityStorageBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.xiaomi.miui.pushads.sdk.MiPushRelayTraceService { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.xiaomi.push.service.XMPushService { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.teleal.cling.android.AndroidUpnpServiceImpl { <init>(...); }

